name	sample_id	aliquot_id
RNAseq_wf_TCGA-06-5417-01A-01R-1849-01	TCGA-06-5417-01A	TCGA-06-5417-01A-01R-1849-01
RNAseq_wf_TCGA-ZF-AA4T-01A-11R-A38B-07	TCGA-ZF-AA4T-01A	TCGA-ZF-AA4T-01A-11R-A38B-07
RNAseq_wf_TCGA-ZF-AA4V-01A-11R-A38B-07	TCGA-ZF-AA4V-01A	TCGA-ZF-AA4V-01A-11R-A38B-07
RNAseq_wf_TCGA-ZF-AA4W-01A-12R-A38B-07	TCGA-ZF-AA4W-01A	TCGA-ZF-AA4W-01A-12R-A38B-07
RNAseq_wf_TCGA-ZF-AA51-01A-21R-A39I-07	TCGA-ZF-AA51-01A	TCGA-ZF-AA51-01A-21R-A39I-07
RNAseq_wf_TCGA-ZF-AA53-01A-11R-A39I-07	TCGA-ZF-AA53-01A	TCGA-ZF-AA53-01A-11R-A39I-07
RNAseq_wf_TCGA-ZF-AA56-01A-31R-A39I-07	TCGA-ZF-AA56-01A	TCGA-ZF-AA56-01A-31R-A39I-07
RNAseq_wf_TCGA-ZF-AA58-01A-12R-A42T-07	TCGA-ZF-AA58-01A	TCGA-ZF-AA58-01A-12R-A42T-07
RNAseq_wf_TCGA-D8-A1XG-01A-11R-A14D-07	TCGA-D8-A1XG-01A	TCGA-D8-A1XG-01A-11R-A14D-07
RNAseq_wf_TCGA-D8-A1XJ-01A-11R-A14M-07	TCGA-D8-A1XJ-01A	TCGA-D8-A1XJ-01A-11R-A14M-07
RNAseq_wf_TCGA-E2-A15A-01A-11R-A12D-07	TCGA-E2-A15A-01A	TCGA-E2-A15A-01A-11R-A12D-07
RNAseq_wf_TCGA-LL-A5YN-01A-11R-A28M-07	TCGA-LL-A5YN-01A	TCGA-LL-A5YN-01A-11R-A28M-07
RNAseq_wf_TCGA-LL-A5YO-01A-21R-A28M-07	TCGA-LL-A5YO-01A	TCGA-LL-A5YO-01A-21R-A28M-07
RNAseq_wf_TCGA-LL-A5YP-01A-21R-A28M-07	TCGA-LL-A5YP-01A	TCGA-LL-A5YP-01A-21R-A28M-07
RNAseq_wf_TCGA-LL-A6FQ-01A-11R-A31O-07	TCGA-LL-A6FQ-01A	TCGA-LL-A6FQ-01A-11R-A31O-07
RNAseq_wf_TCGA-LL-A6FR-01A-12R-A31O-07	TCGA-LL-A6FR-01A	TCGA-LL-A6FR-01A-12R-A31O-07
RNAseq_wf_TCGA-MY-A913-01A-11R-A37O-07	TCGA-MY-A913-01A	TCGA-MY-A913-01A-11R-A37O-07
RNAseq_wf_TCGA-Q1-A6DW-01A-11R-A32P-07	TCGA-Q1-A6DW-01A	TCGA-Q1-A6DW-01A-11R-A32P-07
RNAseq_wf_TCGA-Q1-A73P-01A-11R-A32P-07	TCGA-Q1-A73P-01A	TCGA-Q1-A73P-01A-11R-A32P-07
RNAseq_wf_TCGA-Q1-A73R-01A-11R-A33Z-07	TCGA-Q1-A73R-01A	TCGA-Q1-A73R-01A-11R-A33Z-07
RNAseq_wf_TCGA-VS-A9V0-01A-11R-A42T-07	TCGA-VS-A9V0-01A	TCGA-VS-A9V0-01A-11R-A42T-07
RNAseq_wf_TCGA-D5-5538-01A-01R-1653-07	TCGA-D5-5538-01A	TCGA-D5-5538-01A-01R-1653-07
RNAseq_wf_TCGA-DM-A1HA-01A-11R-A155-07	TCGA-DM-A1HA-01A	TCGA-DM-A1HA-01A-11R-A155-07
RNAseq_wf_TCGA-DM-A280-01A-12R-A16W-07	TCGA-DM-A280-01A	TCGA-DM-A280-01A-12R-A16W-07
RNAseq_wf_TCGA-DM-A288-01A-11R-A16W-07	TCGA-DM-A288-01A	TCGA-DM-A288-01A-11R-A16W-07
RNAseq_wf_TCGA-DM-A28A-01A-21R-A32Y-07	TCGA-DM-A28A-01A	TCGA-DM-A28A-01A-21R-A32Y-07
RNAseq_wf_TCGA-DM-A28F-01A-11R-A32Y-07	TCGA-DM-A28F-01A	TCGA-DM-A28F-01A-11R-A32Y-07
RNAseq_wf_TCGA-F4-6459-01A-11R-1774-07	TCGA-F4-6459-01A	TCGA-F4-6459-01A-11R-1774-07
RNAseq_wf_TCGA-F4-6461-01A-11R-1774-07	TCGA-F4-6461-01A	TCGA-F4-6461-01A-11R-1774-07
RNAseq_wf_TCGA-S8-A6BW-01A-11R-A31P-31	TCGA-S8-A6BW-01A	TCGA-S8-A6BW-01A-11R-A31P-31
RNAseq_wf_TCGA-06-5412-01A-01R-1849-01	TCGA-06-5412-01A	TCGA-06-5412-01A-01R-1849-01
RNAseq_wf_TCGA-06-5413-01A-01R-1849-01	TCGA-06-5413-01A	TCGA-06-5413-01A-01R-1849-01
RNAseq_wf_TCGA-06-5418-01A-01R-1849-01	TCGA-06-5418-01A	TCGA-06-5418-01A-01R-1849-01
RNAseq_wf_TCGA-06-5856-01A-01R-1849-01	TCGA-06-5856-01A	TCGA-06-5856-01A-01R-1849-01
RNAseq_wf_TCGA-06-5859-01A-01R-1849-01	TCGA-06-5859-01A	TCGA-06-5859-01A-01R-1849-01
RNAseq_wf_TCGA-CV-5978-01A-11R-1686-07	TCGA-CV-5978-01A	TCGA-CV-5978-01A-11R-1686-07
RNAseq_wf_TCGA-CV-5979-01A-11R-1686-07	TCGA-CV-5979-01A	TCGA-CV-5979-01A-11R-1686-07
RNAseq_wf_TCGA-CV-6433-01A-11R-1686-07	TCGA-CV-6433-01A	TCGA-CV-6433-01A-11R-1686-07
RNAseq_wf_TCGA-CV-6441-01A-11R-1686-07	TCGA-CV-6441-01A	TCGA-CV-6441-01A-11R-1686-07
RNAseq_wf_TCGA-CV-6933-01A-11R-1915-07	TCGA-CV-6933-01A	TCGA-CV-6933-01A-11R-1915-07
RNAseq_wf_TCGA-CV-6935-01A-11R-1915-07	TCGA-CV-6935-01A	TCGA-CV-6935-01A-11R-1915-07
RNAseq_wf_TCGA-CV-6936-01A-11R-1915-07	TCGA-CV-6936-01A	TCGA-CV-6936-01A-11R-1915-07
RNAseq_wf_TCGA-CV-6937-01A-11R-2016-07	TCGA-CV-6937-01A	TCGA-CV-6937-01A-11R-2016-07
RNAseq_wf_TCGA-DQ-7591-01A-11R-2081-07	TCGA-DQ-7591-01A	TCGA-DQ-7591-01A-11R-2081-07
RNAseq_wf_TCGA-DQ-7592-01A-11R-2081-07	TCGA-DQ-7592-01A	TCGA-DQ-7592-01A-11R-2081-07
RNAseq_wf_TCGA-BQ-7050-01A-11R-1965-07	TCGA-BQ-7050-01A	TCGA-BQ-7050-01A-11R-1965-07
RNAseq_wf_TCGA-BQ-7051-01A-12R-1965-07	TCGA-BQ-7051-01A	TCGA-BQ-7051-01A-12R-1965-07
RNAseq_wf_TCGA-DW-7839-01A-11R-2139-07	TCGA-DW-7839-01A	TCGA-DW-7839-01A-11R-2139-07
RNAseq_wf_TCGA-P4-A5EB-01A-11R-A28H-07	TCGA-P4-A5EB-01A	TCGA-P4-A5EB-01A-11R-A28H-07
RNAseq_wf_TCGA-P4-AAVM-01A-11R-A42S-07	TCGA-P4-AAVM-01A	TCGA-P4-AAVM-01A-11R-A42S-07
RNAseq_wf_TCGA-PJ-A5Z8-01A-11R-A28H-07	TCGA-PJ-A5Z8-01A	TCGA-PJ-A5Z8-01A-11R-A28H-07
RNAseq_wf_TCGA-Q2-A5QZ-01A-11R-A28H-07	TCGA-Q2-A5QZ-01A	TCGA-Q2-A5QZ-01A-11R-A28H-07
RNAseq_wf_TCGA-SX-A7SO-01A-11R-A355-07	TCGA-SX-A7SO-01A	TCGA-SX-A7SO-01A-11R-A355-07
RNAseq_wf_TCGA-UZ-A9PN-01A-11R-A38C-07	TCGA-UZ-A9PN-01A	TCGA-UZ-A9PN-01A-11R-A38C-07
RNAseq_wf_TCGA-QH-A6CV-01A-11R-A31N-07	TCGA-QH-A6CV-01A	TCGA-QH-A6CV-01A-11R-A31N-07
RNAseq_wf_TCGA-QH-A6CW-01A-11R-A32Q-07	TCGA-QH-A6CW-01A	TCGA-QH-A6CW-01A-11R-A32Q-07
RNAseq_wf_TCGA-QH-A6CX-01A-11R-A32Q-07	TCGA-QH-A6CX-01A	TCGA-QH-A6CX-01A-11R-A32Q-07
RNAseq_wf_TCGA-QH-A6X9-01A-12R-A32Q-07	TCGA-QH-A6X9-01A	TCGA-QH-A6X9-01A-12R-A32Q-07
RNAseq_wf_TCGA-QH-A6XC-01A-12R-A32Q-07	TCGA-QH-A6XC-01A	TCGA-QH-A6XC-01A-12R-A32Q-07
RNAseq_wf_TCGA-R8-A6MK-01A-11R-A32Q-07	TCGA-R8-A6MK-01A	TCGA-R8-A6MK-01A-11R-A32Q-07
RNAseq_wf_TCGA-RY-A83Z-01A-11R-A36H-07	TCGA-RY-A83Z-01A	TCGA-RY-A83Z-01A-11R-A36H-07
RNAseq_wf_TCGA-S9-A6TS-01A-12R-A33Z-07	TCGA-S9-A6TS-01A	TCGA-S9-A6TS-01A-12R-A33Z-07
RNAseq_wf_TCGA-S9-A6TU-01A-12R-A32Q-07	TCGA-S9-A6TU-01A	TCGA-S9-A6TU-01A-12R-A32Q-07
RNAseq_wf_TCGA-FV-A496-01A-11R-A266-07	TCGA-FV-A496-01A	TCGA-FV-A496-01A-11R-A266-07
RNAseq_wf_TCGA-FV-A4ZP-01A-12R-A266-07	TCGA-FV-A4ZP-01A	TCGA-FV-A4ZP-01A-12R-A266-07
RNAseq_wf_TCGA-FV-A4ZQ-01A-11R-A266-07	TCGA-FV-A4ZQ-01A	TCGA-FV-A4ZQ-01A-11R-A266-07
RNAseq_wf_TCGA-G3-A25U-01A-11R-A16W-07	TCGA-G3-A25U-01A	TCGA-G3-A25U-01A-11R-A16W-07
RNAseq_wf_TCGA-G3-A25X-01A-11R-A16W-07	TCGA-G3-A25X-01A	TCGA-G3-A25X-01A-11R-A16W-07
RNAseq_wf_TCGA-G3-A25Y-01A-11R-A16W-07	TCGA-G3-A25Y-01A	TCGA-G3-A25Y-01A-11R-A16W-07
RNAseq_wf_TCGA-G3-A3CG-01A-11R-A213-07	TCGA-G3-A3CG-01A	TCGA-G3-A3CG-01A-11R-A213-07
RNAseq_wf_TCGA-G3-A3CH-01A-11R-A22L-07	TCGA-G3-A3CH-01A	TCGA-G3-A3CH-01A-11R-A22L-07
RNAseq_wf_TCGA-G3-A3CI-01A-11R-A213-07	TCGA-G3-A3CI-01A	TCGA-G3-A3CI-01A-11R-A213-07
RNAseq_wf_TCGA-78-7539-01A-11R-2066-07	TCGA-78-7539-01A	TCGA-78-7539-01A-11R-2066-07
RNAseq_wf_TCGA-93-A4JN-01A-11R-A24X-07	TCGA-93-A4JN-01A	TCGA-93-A4JN-01A-11R-A24X-07
RNAseq_wf_TCGA-MP-A4TK-01A-11R-A24X-07	TCGA-MP-A4TK-01A	TCGA-MP-A4TK-01A-11R-A24X-07
RNAseq_wf_TCGA-MP-A5C7-01A-11R-A262-07	TCGA-MP-A5C7-01A	TCGA-MP-A5C7-01A-11R-A262-07
RNAseq_wf_TCGA-NJ-A4YF-01A-12R-A262-07	TCGA-NJ-A4YF-01A	TCGA-NJ-A4YF-01A-12R-A262-07
RNAseq_wf_TCGA-LA-A7SW-01A-11R-A405-07	TCGA-LA-A7SW-01A	TCGA-LA-A7SW-01A-11R-A405-07
RNAseq_wf_TCGA-NC-A5HD-01A-11R-A26W-07	TCGA-NC-A5HD-01A	TCGA-NC-A5HD-01A-11R-A26W-07
RNAseq_wf_TCGA-NC-A5HE-01A-11R-A26W-07	TCGA-NC-A5HE-01A	TCGA-NC-A5HE-01A-11R-A26W-07
RNAseq_wf_TCGA-NC-A5HF-01A-11R-A26W-07	TCGA-NC-A5HF-01A	TCGA-NC-A5HF-01A-11R-A26W-07
RNAseq_wf_TCGA-NC-A5HK-01A-11R-A26W-07	TCGA-NC-A5HK-01A	TCGA-NC-A5HK-01A-11R-A26W-07
RNAseq_wf_TCGA-NC-A5HL-01A-11R-A26W-07	TCGA-NC-A5HL-01A	TCGA-NC-A5HL-01A-11R-A26W-07
RNAseq_wf_TCGA-NC-A5HM-01A-12R-A26W-07	TCGA-NC-A5HM-01A	TCGA-NC-A5HM-01A-12R-A26W-07
RNAseq_wf_TCGA-NC-A5HN-01A-11R-A26W-07	TCGA-NC-A5HN-01A	TCGA-NC-A5HN-01A-11R-A26W-07
RNAseq_wf_TCGA-36-1571-01A-01R-1566-13	TCGA-36-1571-01A	TCGA-36-1571-01A-01R-1566-13
RNAseq_wf_TCGA-61-1733-01A-01R-1567-13	TCGA-61-1733-01A	TCGA-61-1733-01A-01R-1567-13
RNAseq_wf_TCGA-61-1736-01B-01R-1568-13	TCGA-61-1736-01B	TCGA-61-1736-01B-01R-1568-13
RNAseq_wf_TCGA-61-1738-01A-01R-1567-13	TCGA-61-1738-01A	TCGA-61-1738-01A-01R-1567-13
RNAseq_wf_TCGA-61-2000-01A-01R-1568-13	TCGA-61-2000-01A	TCGA-61-2000-01A-01R-1568-13
RNAseq_wf_TCGA-61-2111-01A-01R-1568-13	TCGA-61-2111-01A	TCGA-61-2111-01A-01R-1568-13
RNAseq_wf_TCGA-L1-A7W4-01A-12R-A36G-07	TCGA-L1-A7W4-01A	TCGA-L1-A7W4-01A-12R-A36G-07
RNAseq_wf_TCGA-RB-AA9M-01A-11R-A39D-07	TCGA-RB-AA9M-01A	TCGA-RB-AA9M-01A-11R-A39D-07
RNAseq_wf_TCGA-S4-A8RO-01A-12R-A37L-07	TCGA-S4-A8RO-01A	TCGA-S4-A8RO-01A-12R-A37L-07
RNAseq_wf_TCGA-S4-A8RP-01A-11R-A36G-07	TCGA-S4-A8RP-01A	TCGA-S4-A8RP-01A-11R-A36G-07
RNAseq_wf_TCGA-US-A776-01A-13R-A33R-07	TCGA-US-A776-01A	TCGA-US-A776-01A-13R-A33R-07
RNAseq_wf_TCGA-US-A779-01A-11R-A32O-07	TCGA-US-A779-01A	TCGA-US-A779-01A-11R-A32O-07
RNAseq_wf_TCGA-XD-AAUI-01A-42R-A41B-07	TCGA-XD-AAUI-01A	TCGA-XD-AAUI-01A-42R-A41B-07
RNAseq_wf_TCGA-XN-A8T5-01A-12R-A36G-07	TCGA-XN-A8T5-01A	TCGA-XN-A8T5-01A-12R-A36G-07
RNAseq_wf_TCGA-W2-A7HC-01A-11R-A35L-07	TCGA-W2-A7HC-01A	TCGA-W2-A7HC-01A-11R-A35L-07
RNAseq_wf_TCGA-WB-A818-01A-11R-A35L-07	TCGA-WB-A818-01A	TCGA-WB-A818-01A-11R-A35L-07
RNAseq_wf_TCGA-YL-A8S9-01A-11R-A37L-07	TCGA-YL-A8S9-01A	TCGA-YL-A8S9-01A-11R-A37L-07
RNAseq_wf_TCGA-YL-A8SA-01A-21R-A37L-07	TCGA-YL-A8SA-01A	TCGA-YL-A8SA-01A-21R-A37L-07
RNAseq_wf_TCGA-YL-A9WL-01A-11R-A41O-07	TCGA-YL-A9WL-01A	TCGA-YL-A9WL-01A-11R-A41O-07
RNAseq_wf_TCGA-YL-A9WX-01A-21R-A41O-07	TCGA-YL-A9WX-01A	TCGA-YL-A9WX-01A-21R-A41O-07
RNAseq_wf_TCGA-YL-A9WY-01A-11R-A41O-07	TCGA-YL-A9WY-01A	TCGA-YL-A9WY-01A-11R-A41O-07
RNAseq_wf_TCGA-ZG-A8QW-01A-11R-A37L-07	TCGA-ZG-A8QW-01A	TCGA-ZG-A8QW-01A-11R-A37L-07
RNAseq_wf_TCGA-ZG-A8QX-01A-11R-A37L-07	TCGA-ZG-A8QX-01A	TCGA-ZG-A8QX-01A-11R-A37L-07
RNAseq_wf_TCGA-ZG-A8QY-01A-11R-A37L-07	TCGA-ZG-A8QY-01A	TCGA-ZG-A8QY-01A-11R-A37L-07
RNAseq_wf_TCGA-ZG-A8QZ-01A-11R-A37L-07	TCGA-ZG-A8QZ-01A	TCGA-ZG-A8QZ-01A-11R-A37L-07
RNAseq_wf_TCGA-ZG-A9KY-01A-11R-A41O-07	TCGA-ZG-A9KY-01A	TCGA-ZG-A9KY-01A-11R-A41O-07
RNAseq_wf_TCGA-VT-A80J-01A-11R-A36F-07	TCGA-VT-A80J-01A	TCGA-VT-A80J-01A-11R-A36F-07
RNAseq_wf_TCGA-WK-A8Y0-01A-11R-A41I-07	TCGA-WK-A8Y0-01A	TCGA-WK-A8Y0-01A-11R-A41I-07
RNAseq_wf_TCGA-GN-A8LN-01A-11R-A37K-07	TCGA-GN-A8LN-01A	TCGA-GN-A8LN-01A-11R-A37K-07
RNAseq_wf_TCGA-LH-A9QB-06A-11R-A38C-07	TCGA-LH-A9QB-06A	TCGA-LH-A9QB-06A-11R-A38C-07
RNAseq_wf_TCGA-OD-A75X-06A-12R-A32P-07	TCGA-OD-A75X-06A	TCGA-OD-A75X-06A-12R-A32P-07
RNAseq_wf_TCGA-YD-A89C-06A-11R-A37K-07	TCGA-YD-A89C-06A	TCGA-YD-A89C-06A-11R-A37K-07
RNAseq_wf_TCGA-YG-AA3O-06A-11R-A38C-07	TCGA-YG-AA3O-06A	TCGA-YG-AA3O-06A-11R-A38C-07
RNAseq_wf_TCGA-YG-AA3P-06A-11R-A38C-07	TCGA-YG-AA3P-06A	TCGA-YG-AA3P-06A-11R-A38C-07
RNAseq_wf_TCGA-2G-AAM2-01A-11R-A430-07	TCGA-2G-AAM2-01A	TCGA-2G-AAM2-01A-11R-A430-07
RNAseq_wf_TCGA-S6-A8JY-01A-11R-A431-07	TCGA-S6-A8JY-01A	TCGA-S6-A8JY-01A-11R-A431-07
RNAseq_wf_TCGA-XE-A8H5-01A-11R-A431-07	TCGA-XE-A8H5-01A	TCGA-XE-A8H5-01A-11R-A431-07
RNAseq_wf_TCGA-XE-AANJ-01A-11R-A431-07	TCGA-XE-AANJ-01A	TCGA-XE-AANJ-01A-11R-A431-07
RNAseq_wf_TCGA-XE-AANR-01A-11R-A431-07	TCGA-XE-AANR-01A	TCGA-XE-AANR-01A-11R-A431-07
RNAseq_wf_TCGA-XY-A89B-01A-11R-A431-07	TCGA-XY-A89B-01A	TCGA-XY-A89B-01A-11R-A431-07
RNAseq_wf_TCGA-ET-A3BU-01A-11R-A19O-07	TCGA-ET-A3BU-01A	TCGA-ET-A3BU-01A-11R-A19O-07
RNAseq_wf_TCGA-H2-A2K9-01A-11R-A180-07	TCGA-H2-A2K9-01A	TCGA-H2-A2K9-01A-11R-A180-07
RNAseq_wf_TCGA-H2-A3RI-01A-11R-A220-07	TCGA-H2-A3RI-01A	TCGA-H2-A3RI-01A-11R-A220-07
RNAseq_wf_TCGA-J8-A3O1-01A-11R-A21D-07	TCGA-J8-A3O1-01A	TCGA-J8-A3O1-01A-11R-A21D-07
RNAseq_wf_TCGA-ZF-AA52-01A-12R-A39I-07	TCGA-ZF-AA52-01A	TCGA-ZF-AA52-01A-12R-A39I-07
RNAseq_wf_TCGA-ZF-AA54-01A-11R-A39I-07	TCGA-ZF-AA54-01A	TCGA-ZF-AA54-01A-11R-A39I-07
RNAseq_wf_TCGA-ZF-AA5P-01A-11R-A39I-07	TCGA-ZF-AA5P-01A	TCGA-ZF-AA5P-01A-11R-A39I-07
RNAseq_wf_TCGA-XX-A899-01A-11R-A36F-07	TCGA-XX-A899-01A	TCGA-XX-A899-01A-11R-A36F-07
RNAseq_wf_TCGA-Z7-A8R5-01A-42R-A41B-07	TCGA-Z7-A8R5-01A	TCGA-Z7-A8R5-01A-42R-A41B-07
RNAseq_wf_TCGA-Z7-A8R6-01A-11R-A41B-07	TCGA-Z7-A8R6-01A	TCGA-Z7-A8R6-01A-11R-A41B-07
RNAseq_wf_TCGA-QL-A97D-01A-12R-A41B-07	TCGA-QL-A97D-01A	TCGA-QL-A97D-01A-12R-A41B-07
RNAseq_wf_TCGA-RU-A8FL-01A-11R-A37K-07	TCGA-RU-A8FL-01A	TCGA-RU-A8FL-01A-11R-A37K-07
RNAseq_wf_TCGA-T9-A92H-01A-11R-A37K-07	TCGA-T9-A92H-01A	TCGA-T9-A92H-01A-11R-A37K-07
RNAseq_wf_TCGA-Z6-A8JD-01A-11R-A36D-31	TCGA-Z6-A8JD-01A	TCGA-Z6-A8JD-01A-11R-A36D-31
RNAseq_wf_TCGA-Z6-A8JE-01A-11R-A37I-31	TCGA-Z6-A8JE-01A	TCGA-Z6-A8JE-01A-11R-A37I-31
RNAseq_wf_TCGA-Z6-A9VB-01A-21R-A37I-31	TCGA-Z6-A9VB-01A	TCGA-Z6-A9VB-01A-21R-A37I-31
RNAseq_wf_TCGA-Z6-AAPN-01A-11R-A406-31	TCGA-Z6-AAPN-01A	TCGA-Z6-AAPN-01A-11R-A406-31
RNAseq_wf_TCGA-76-4932-01A-01R-1850-01	TCGA-76-4932-01A	TCGA-76-4932-01A-01R-1850-01
RNAseq_wf_TCGA-O2-A52V-01A-31R-A262-07	TCGA-O2-A52V-01A	TCGA-O2-A52V-01A-31R-A262-07
RNAseq_wf_TCGA-O2-A5IB-01A-11R-A27Q-07	TCGA-O2-A5IB-01A	TCGA-O2-A5IB-01A-11R-A27Q-07
RNAseq_wf_TCGA-XC-AA0X-01A-32R-A405-07	TCGA-XC-AA0X-01A	TCGA-XC-AA0X-01A-32R-A405-07
RNAseq_wf_TCGA-61-2113-01A-01R-1568-13	TCGA-61-2113-01A	TCGA-61-2113-01A-01R-1568-13
RNAseq_wf_TCGA-OY-A56Q-01A-11R-A406-31	TCGA-OY-A56Q-01A	TCGA-OY-A56Q-01A-11R-A406-31
RNAseq_wf_TCGA-WR-A838-01A-12R-A406-31	TCGA-WR-A838-01A	TCGA-WR-A838-01A-12R-A406-31
RNAseq_wf_TCGA-ZG-A9M4-01A-11R-A41O-07	TCGA-ZG-A9M4-01A	TCGA-ZG-A9M4-01A-11R-A41O-07
RNAseq_wf_TCGA-ZG-A9MC-01A-31R-A41O-07	TCGA-ZG-A9MC-01A	TCGA-ZG-A9MC-01A-31R-A41O-07
RNAseq_wf_TCGA-ZG-A9N3-01A-11R-A41O-07	TCGA-ZG-A9N3-01A	TCGA-ZG-A9N3-01A-11R-A41O-07
RNAseq_wf_TCGA-ZG-A9NI-01A-11R-A41O-07	TCGA-ZG-A9NI-01A	TCGA-ZG-A9NI-01A-11R-A41O-07
RNAseq_wf_TCGA-X9-A973-01A-11R-A38C-07	TCGA-X9-A973-01A	TCGA-X9-A973-01A-11R-A38C-07
RNAseq_wf_TCGA-Z4-A9VC-01A-11R-A37L-07	TCGA-Z4-A9VC-01A	TCGA-Z4-A9VC-01A-11R-A37L-07
RNAseq_wf_TCGA-Z4-AAPF-01A-11R-A39D-07	TCGA-Z4-AAPF-01A	TCGA-Z4-AAPF-01A-11R-A39D-07
RNAseq_wf_TCGA-Z4-AAPG-01A-11R-A39D-07	TCGA-Z4-AAPG-01A	TCGA-Z4-AAPG-01A-11R-A39D-07
RNAseq_wf_TCGA-YD-A9TB-06A-12R-A40A-07	TCGA-YD-A9TB-06A	TCGA-YD-A9TB-06A-12R-A40A-07
RNAseq_wf_TCGA-Z2-AA3S-06A-11R-A39D-07	TCGA-Z2-AA3S-06A	TCGA-Z2-AA3S-06A-11R-A39D-07
RNAseq_wf_TCGA-Z2-AA3V-06A-11R-A39D-07	TCGA-Z2-AA3V-06A	TCGA-Z2-AA3V-06A-11R-A39D-07
